"Session:Name","Record #","Speaker:Name","Orthography","Segment","Notes","situation"
"Alex.010512","619","Mother","[wee .]","039:08.165-039:09.743","",""
"Alex.010512","620","AD2","[alright .]","039:08.595-039:09.780","",""
"Alex.010512","621","AD2","[look] [look (.) )]","039:09.800-039:10.674","",""
"Alex.010512","622","AD2","[put this over here (t:t:trail off]","039:10.791-039:11.568","",""
"Alex.010512","623","AD2","[and] [a] [little] [hole] [over] [there .]","039:11.696-039:12.980","",""
"Alex.010512","624","AD2","[here's] [s'more (replacement:replacement:some more)] [over] [here .]","039:12.980-039:14.751","",""
"Alex.010512","625","AD2","[see ?]","039:14.751-039:15.532","",""
"Alex.010512","626","AD2","[how's] [that] [a:h ?]","039:16.125-039:17.216","",""
"Alex.010512","627","AD2","[I] [gotta] [go .]","039:17.216-039:18.495","",""
"Alex.010512","628","AD2","[I'd] [like] [to] [stay]","039:18.514-039:19.108","",""
"Alex.010512","629","AD2","[but I'm (t:t:trail off)]","039:19.175-039:20.086","",""
"Alex.010512","630","Mother","[I] [know I know]","039:20.105-039:20.430","",""
"Alex.010512","631","Mother","[I know you're busy .]","039:20.516-039:21.483","",""
"Alex.010512","632","AD2","[if] [I] [don't] [get] [to] [the] [wake .]","039:20.255-039:21.343","",""
"Alex.010512","633","AD2","[oh] [g'head (replacement:replacement:go ahead)]","039:21.619-039:22.025","",""
"Alex.010512","634","AD2","[you wanna turn it]","039:22.038-039:22.515","",""
"Alex.010512","635","AD2","[g'head (replacement:replacement:go ahead)]","039:22.542-039:23.127","",""
"Alex.010512","636","AD2","[there we go]","039:23.130-039:23.502","",""
"Alex.010512","637","AD2","[turn it]","039:23.787-039:24.223","",""
"Alex.010512","638","AD2","[turn it one time]","039:24.264-039:24.788","",""
"Alex.010512","639","AD2","[wait (t:t:trail off)]","039:24.819-039:25.012","",""
"Alex.010512","640","Mother","[and] [I'm] [goin (replacement:replacement:going)] [to] [one (.)]","039:22.090-039:23.053","",""
"Alex.010512","641","Mother","[I'm goin (replacement:replacement:going) (.) to one tonight too .]","039:23.092-039:25.269","",""
"Alex.010512","642","AD2","[you] [got] [it (.)]","039:25.298-039:25.750","",""
"Alex.010512","643","AD2","[you got me ?]","039:26.415-039:27.086","",""
"Alex.010512","644","AD2","[wait] [does] [it] [look] [better] [like] [this ?]","039:29.148-039:30.646","",""
"Alex.010512","645","AD2","[or] [like] [that (.)]","039:32.442-039:32.946","",""
"Alex.010512","646","AD2","[how does that look ?]","039:32.966-039:33.840","",""
"Alex.010512","647","AD2","[pay] [attention] [now]","039:34.055-039:34.735","",""
"Alex.010512","648","AD2","[look .]","039:34.756-039:35.346","",""
"Alex.010512","649","AD2","[see] [like] [this (.)] [up] [here .]","039:35.511-039:36.817","",""
"Alex.010512","650","AD2","[over] [here .]","039:36.931-039:37.753","",""
"Alex.010512","651","AD2","[ah] [g'head (replacement:replacement:go ahead)] [ah .]","039:37.777-039:39.411","",""
"Alex.010512","652","AD2","[alright] [I] [gotta] [go .]","039:39.411-039:40.701","",""
"Alex.010512","653","AD2","[see] [ya's (replacement:replacement:you)] [all] [later .]","039:40.701-039:41.798","",""
"Alex.010512","654","Mother","[say] [bye .]","039:41.812-039:42.499","",""
"Alex.010512","655","Camera Operator","[bye .]","039:44.595-039:46.595","",""
"Alex.010512","656","Camera Operator","[bye .]","039:42.595-039:44.418","",""
"Alex.010512","657","AD2","[bye] [bye] [take] [care]","039:44.418-039:46.918","",""
"Alex.010512","658","AD2","[nice meeting ya (replacement:replacement:you) .]","039:46.951-039:49.418","",""
"Alex.010512","659","Mother","[say] [bye] [Alex .]","039:43.016-039:44.057","",""
"Alex.010512","660","Mother","[bye] [xxx] [see] [ya (replacement:replacement:you)] [later .]","039:44.608-039:45.411","","Manuela says something at the same time but cannot hear"
"Alex.010512","661","Mother","[say] [bye .]","039:46.779-039:47.506","",""
"Alex.010512","662","Mother","[say] [bye .]","039:48.418-039:49.246","",""
"Alex.010512","663","Mother","[say] [bye] [bye .]","039:51.092-039:51.902","",""
"Alex.010512","664","Camera Operator","[Alex] [doesn't] [like] [it .]","039:52.168-039:53.365","",""
